CustomerID,Email
CM009,[email]
CM033,[email]
CM026,[email]
CM057,[email]
CM011,[email]
CM001,[email]
CM010,[email]
CM028,[email]
CM027,[email]
CM052,[email]
CM045,[email]
CM046,[email]
CM007,[email]
CM038,[email]
CM016,[email]
CM041,[email]
CM013,[email]
CM054,[email]
CM036,[email]
CM024,[email]
CM034,[email]
CM038,[email]
CM007,[email]
CM037,[email]
CM022,[email]
CM047,[email]
CM018,[email]
CM007,[email]
CM014,[email]
CM024,[email]
CM040,[email]
CM049,[email]
CM051,[email]
CM002,[email]
CM047,[email]
CM002,[email]
CM032,[email]
CM002,[email]
CM002,[email]
CM048,[email]
CM002,[email]
CM047,[email]
CM039,[email]
CM057,[email]
CM060,[email]
CM056,[email]
CM011,[email]
CM046,[email]
CM053,[email]
CM017,[email]
CM056,[email]
CM018,[email]
CM042,[email]
CM042,[email]
CM005,[email]
CM051,[email]
CM055,[email]
CM056,[email]
CM016,[email]
CM014,[email]
CM035,[email]
CM047,[email]
CM047,[email]
CM008,[email]
CM044,[email]
CM056,[email]
CM022,[email]
CM052,[email]
CM052,[email]
