FromCurrency,ToCurrency,Date,ExchangeRate
CarnationDollar,CarnationDollar,2022/11/29,1
CarnationDollar,CarnationDollar,2022/11/30,1
CarnationDollar,BegoniaDollar,2022/10/1,0.12
CarnationDollar,BegoniaDollar,2022/10/2,0.17
CarnationDollar,BegoniaDollar,2022/10/3,0.12
CarnationDollar,BegoniaDollar,2022/10/4,0.26
CarnationDollar,BegoniaDollar,2022/10/5,0.12
CarnationDollar,BegoniaDollar,2022/10/6,0.19
CarnationDollar,BegoniaDollar,2022/10/7,0.22
CarnationDollar,BegoniaDollar,2022/10/8,0.18
CarnationDollar,BegoniaDollar,2022/10/9,0.17
CarnationDollar,BegoniaDollar,2022/10/10,0.24
CarnationDollar,BegoniaDollar,2022/10/11,0.18
CarnationDollar,BegoniaDollar,2022/10/12,0.19
CarnationDollar,BegoniaDollar,2022/10/13,0.25
CarnationDollar,BegoniaDollar,2022/10/14,0.14
CarnationDollar,BegoniaDollar,2022/10/15,0.18
CarnationDollar,BegoniaDollar,2022/10/16,0.26
CarnationDollar,BegoniaDollar,2022/10/17,0.25
CarnationDollar,BegoniaDollar,2022/10/18,0.22
CarnationDollar,BegoniaDollar,2022/10/19,0.14
CarnationDollar,BegoniaDollar,2022/10/20,0.12
CarnationDollar,BegoniaDollar,2022/10/21,0.23
CarnationDollar,BegoniaDollar,2022/10/22,0.15
CarnationDollar,BegoniaDollar,2022/10/23,0.21
CarnationDollar,BegoniaDollar,2022/10/24,0.23
CarnationDollar,BegoniaDollar,2022/10/25,0.22
CarnationDollar,BegoniaDollar,2022/10/26,0.26
CarnationDollar,BegoniaDollar,2022/10/27,0.26
CarnationDollar,BegoniaDollar,2022/10/28,0.2
CarnationDollar,BegoniaDollar,2022/10/29,0.12
CarnationDollar,BegoniaDollar,2022/10/30,0.15
CarnationDollar,BegoniaDollar,2022/10/31,0.16
CarnationDollar,BegoniaDollar,2022/11/1,0.2
CarnationDollar,BegoniaDollar,2022/11/2,0.26
CarnationDollar,BegoniaDollar,2022/11/3,0.25
CarnationDollar,BegoniaDollar,2022/11/4,0.17
CarnationDollar,BegoniaDollar,2022/11/5,0.22
CarnationDollar,BegoniaDollar,2022/11/6,0.21
CarnationDollar,BegoniaDollar,2022/11/7,0.12
CarnationDollar,BegoniaDollar,2022/11/8,0.23
CarnationDollar,BegoniaDollar,2022/11/9,0.24
CarnationDollar,BegoniaDollar,2022/11/10,0.18
CarnationDollar,BegoniaDollar,2022/11/11,0.17
CarnationDollar,BegoniaDollar,2022/11/12,0.16
CarnationDollar,BegoniaDollar,2022/11/13,0.2
CarnationDollar,BegoniaDollar,2022/11/14,0.24
CarnationDollar,BegoniaDollar,2022/11/15,0.22
CarnationDollar,BegoniaDollar,2022/11/16,0.25
CarnationDollar,BegoniaDollar,2022/11/17,0.24
CarnationDollar,BegoniaDollar,2022/11/18,0.17
CarnationDollar,BegoniaDollar,2022/11/19,0.23
CarnationDollar,BegoniaDollar,2022/11/20,0.2
CarnationDollar,BegoniaDollar,2022/11/21,0.15
CarnationDollar,BegoniaDollar,2022/11/22,0.2
CarnationDollar,BegoniaDollar,2022/11/23,0.19
CarnationDollar,BegoniaDollar,2022/11/24,0.24
CarnationDollar,BegoniaDollar,2022/11/25,0.21
CarnationDollar,BegoniaDollar,2022/11/26,0.26
CarnationDollar,BegoniaDollar,2022/11/27,0.24
CarnationDollar,BegoniaDollar,2022/11/28,0.15
CarnationDollar,BegoniaDollar,2022/11/29,0.19
CarnationDollar,BegoniaDollar,2022/11/30,0.23
CarnationDollar,GauraDollar,2022/10/1,0.15
CarnationDollar,GauraDollar,2022/10/2,0.08
CarnationDollar,GauraDollar,2022/10/3,0.17
CarnationDollar,GauraDollar,2022/10/4,0.08
CarnationDollar,GauraDollar,2022/10/5,0.12
CarnationDollar,GauraDollar,2022/10/6,0.08
CarnationDollar,GauraDollar,2022/10/7,0.2
CarnationDollar,GauraDollar,2022/10/8,0.2
CarnationDollar,GauraDollar,2022/10/9,0.08
CarnationDollar,GauraDollar,2022/10/10,0.14
CarnationDollar,GauraDollar,2022/10/11,0.08
CarnationDollar,GauraDollar,2022/10/12,0.17
CarnationDollar,GauraDollar,2022/10/13,0.2
CarnationDollar,GauraDollar,2022/10/14,0.1
CarnationDollar,GauraDollar,2022/10/15,0.18
CarnationDollar,GauraDollar,2022/10/16,0.09
CarnationDollar,GauraDollar,2022/10/17,0.15
CarnationDollar,GauraDollar,2022/10/18,0.09
CarnationDollar,GauraDollar,2022/10/19,0.21
CarnationDollar,GauraDollar,2022/10/20,0.14
CarnationDollar,GauraDollar,2022/10/21,0.07
CarnationDollar,GauraDollar,2022/10/22,0.14
CarnationDollar,GauraDollar,2022/10/23,0.1
CarnationDollar,GauraDollar,2022/10/24,0.07
CarnationDollar,GauraDollar,2022/10/25,0.07
CarnationDollar,GauraDollar,2022/10/26,0.14
CarnationDollar,GauraDollar,2022/10/27,0.12
CarnationDollar,GauraDollar,2022/10/28,0.12
CarnationDollar,GauraDollar,2022/10/29,0.12
CarnationDollar,GauraDollar,2022/10/30,0.12
CarnationDollar,GauraDollar,2022/10/31,0.19
CarnationDollar,GauraDollar,2022/11/1,0.18
CarnationDollar,GauraDollar,2022/11/2,0.13
CarnationDollar,GauraDollar,2022/11/3,0.11
CarnationDollar,GauraDollar,2022/11/4,0.19
CarnationDollar,GauraDollar,2022/11/5,0.1
CarnationDollar,GauraDollar,2022/11/6,0.1
CarnationDollar,GauraDollar,2022/11/7,0.16
CarnationDollar,GauraDollar,2022/11/8,0.07
CarnationDollar,GauraDollar,2022/11/9,0.16
CarnationDollar,GauraDollar,2022/11/10,0.18
CarnationDollar,GauraDollar,2022/11/11,0.21
CarnationDollar,GauraDollar,2022/11/12,0.07
CarnationDollar,GauraDollar,2022/11/13,0.12
CarnationDollar,GauraDollar,2022/11/14,0.18
CarnationDollar,GauraDollar,2022/11/15,0.2
CarnationDollar,GauraDollar,2022/11/16,0.18
CarnationDollar,GauraDollar,2022/11/17,0.21
CarnationDollar,GauraDollar,2022/11/18,0.12
CarnationDollar,GauraDollar,2022/11/19,0.08
CarnationDollar,GauraDollar,2022/11/20,0.14
CarnationDollar,GauraDollar,2022/11/21,0.16
CarnationDollar,GauraDollar,2022/11/22,0.1
CarnationDollar,GauraDollar,2022/11/23,0.17
CarnationDollar,GauraDollar,2022/11/24,0.2
CarnationDollar,GauraDollar,2022/11/25,0.15
CarnationDollar,GauraDollar,2022/11/26,0.16
CarnationDollar,GauraDollar,2022/11/27,0.18
CarnationDollar,GauraDollar,2022/11/28,0.08
CarnationDollar,GauraDollar,2022/11/29,0.08
CarnationDollar,GauraDollar,2022/11/30,0.13
CarnationDollar,IpomoeaDollar,2022/10/1,0.16
CarnationDollar,IpomoeaDollar,2022/10/2,0.18
CarnationDollar,IpomoeaDollar,2022/10/3,0.18
CarnationDollar,IpomoeaDollar,2022/10/4,0.11
CarnationDollar,IpomoeaDollar,2022/10/5,0.16
CarnationDollar,IpomoeaDollar,2022/10/6,0.2
CarnationDollar,IpomoeaDollar,2022/10/7,0.14
CarnationDollar,IpomoeaDollar,2022/10/8,0.07
CarnationDollar,IpomoeaDollar,2022/10/9,0.14
CarnationDollar,IpomoeaDollar,2022/10/10,0.11
CarnationDollar,IpomoeaDollar,2022/10/11,0.13
CarnationDollar,IpomoeaDollar,2022/10/12,0.1
CarnationDollar,IpomoeaDollar,2022/10/13,0.08
CarnationDollar,IpomoeaDollar,2022/10/14,0.11
CarnationDollar,IpomoeaDollar,2022/10/15,0.13
CarnationDollar,IpomoeaDollar,2022/10/16,0.1
CarnationDollar,IpomoeaDollar,2022/10/17,0.2
CarnationDollar,IpomoeaDollar,2022/10/18,0.18
CarnationDollar,IpomoeaDollar,2022/10/19,0.13
CarnationDollar,IpomoeaDollar,2022/10/20,0.11
CarnationDollar,IpomoeaDollar,2022/10/21,0.07
CarnationDollar,IpomoeaDollar,2022/10/22,0.19
CarnationDollar,IpomoeaDollar,2022/10/23,0.18
CarnationDollar,IpomoeaDollar,2022/10/24,0.07
CarnationDollar,IpomoeaDollar,2022/10/25,0.1
CarnationDollar,IpomoeaDollar,2022/10/26,0.14
CarnationDollar,IpomoeaDollar,2022/10/27,0.08
CarnationDollar,IpomoeaDollar,2022/10/28,0.18
CarnationDollar,IpomoeaDollar,2022/10/29,0.18
CarnationDollar,IpomoeaDollar,2022/10/30,0.15
CarnationDollar,IpomoeaDollar,2022/10/31,0.07
CarnationDollar,IpomoeaDollar,2022/11/1,0.1
CarnationDollar,IpomoeaDollar,2022/11/2,0.06
CarnationDollar,IpomoeaDollar,2022/11/3,0.13
CarnationDollar,IpomoeaDollar,2022/11/4,0.12
CarnationDollar,IpomoeaDollar,2022/11/5,0.12
CarnationDollar,IpomoeaDollar,2022/11/6,0.15
CarnationDollar,IpomoeaDollar,2022/11/7,0.2
CarnationDollar,IpomoeaDollar,2022/11/8,0.15
CarnationDollar,IpomoeaDollar,2022/11/9,0.17
CarnationDollar,IpomoeaDollar,2022/11/10,0.07
CarnationDollar,IpomoeaDollar,2022/11/11,0.16
CarnationDollar,IpomoeaDollar,2022/11/12,0.18
CarnationDollar,IpomoeaDollar,2022/11/13,0.06
CarnationDollar,IpomoeaDollar,2022/11/14,0.2
CarnationDollar,IpomoeaDollar,2022/11/15,0.16
CarnationDollar,IpomoeaDollar,2022/11/16,0.12
CarnationDollar,IpomoeaDollar,2022/11/17,0.17
CarnationDollar,IpomoeaDollar,2022/11/18,0.2
CarnationDollar,IpomoeaDollar,2022/11/19,0.19
CarnationDollar,IpomoeaDollar,2022/11/20,0.2
CarnationDollar,IpomoeaDollar,2022/11/21,0.18
CarnationDollar,IpomoeaDollar,2022/11/22,0.16
CarnationDollar,IpomoeaDollar,2022/11/23,0.19
CarnationDollar,IpomoeaDollar,2022/11/24,0.1
CarnationDollar,IpomoeaDollar,2022/11/25,0.2
CarnationDollar,IpomoeaDollar,2022/11/26,0.15
CarnationDollar,IpomoeaDollar,2022/11/27,0.14
CarnationDollar,IpomoeaDollar,2022/11/28,0.13
CarnationDollar,IpomoeaDollar,2022/11/29,0.09
CarnationDollar,IpomoeaDollar,2022/11/30,0.07
CarnationDollar,RoseDollar,2022/10/1,1.09
CarnationDollar,RoseDollar,2022/10/2,1.07
CarnationDollar,RoseDollar,2022/10/3,1.15
CarnationDollar,RoseDollar,2022/10/4,1.13
CarnationDollar,RoseDollar,2022/10/5,1.12
CarnationDollar,RoseDollar,2022/10/6,1.19
CarnationDollar,RoseDollar,2022/10/7,1.09
CarnationDollar,RoseDollar,2022/10/8,1.15
CarnationDollar,RoseDollar,2022/10/9,1.16
CarnationDollar,RoseDollar,2022/10/10,1.05
CarnationDollar,RoseDollar,2022/10/11,1.12
CarnationDollar,RoseDollar,2022/10/12,1.13
CarnationDollar,RoseDollar,2022/10/13,1.06
CarnationDollar,RoseDollar,2022/10/14,1.14
CarnationDollar,RoseDollar,2022/10/15,1.14
CarnationDollar,RoseDollar,2022/10/16,1.11
CarnationDollar,RoseDollar,2022/10/17,1.05
CarnationDollar,RoseDollar,2022/10/18,1.16
CarnationDollar,RoseDollar,2022/10/19,1.06
CarnationDollar,RoseDollar,2022/10/20,1.12
CarnationDollar,RoseDollar,2022/10/21,1.18
CarnationDollar,RoseDollar,2022/10/22,1.12
CarnationDollar,RoseDollar,2022/10/23,1.12
CarnationDollar,RoseDollar,2022/10/24,1.07
CarnationDollar,RoseDollar,2022/10/25,1.08
CarnationDollar,RoseDollar,2022/10/26,1.08
CarnationDollar,RoseDollar,2022/10/27,1.07
CarnationDollar,RoseDollar,2022/10/28,1.18
CarnationDollar,RoseDollar,2022/10/29,1.05
CarnationDollar,RoseDollar,2022/10/30,1.12
CarnationDollar,RoseDollar,2022/10/31,1.1
CarnationDollar,RoseDollar,2022/11/1,1.19
CarnationDollar,RoseDollar,2022/11/2,1.15
CarnationDollar,RoseDollar,2022/11/3,1.07
CarnationDollar,RoseDollar,2022/11/4,1.14
CarnationDollar,RoseDollar,2022/11/5,1.14
CarnationDollar,RoseDollar,2022/11/6,1.19
CarnationDollar,RoseDollar,2022/11/7,1.08
CarnationDollar,RoseDollar,2022/11/8,1.09
CarnationDollar,RoseDollar,2022/11/9,1.07
CarnationDollar,RoseDollar,2022/11/10,1.19
CarnationDollar,RoseDollar,2022/11/11,1.17
CarnationDollar,RoseDollar,2022/11/12,1.07
CarnationDollar,RoseDollar,2022/11/13,1.18
CarnationDollar,RoseDollar,2022/11/14,1.14
CarnationDollar,RoseDollar,2022/11/15,1.15
CarnationDollar,RoseDollar,2022/11/16,1.08
CarnationDollar,RoseDollar,2022/11/17,1.08
CarnationDollar,RoseDollar,2022/11/18,1.18
CarnationDollar,RoseDollar,2022/11/19,1.17
CarnationDollar,RoseDollar,2022/11/20,1.11
CarnationDollar,RoseDollar,2022/11/21,1.09
CarnationDollar,RoseDollar,2022/11/22,1.06
CarnationDollar,RoseDollar,2022/11/23,1.19
CarnationDollar,RoseDollar,2022/11/24,1.11
CarnationDollar,RoseDollar,2022/11/25,1.09
CarnationDollar,RoseDollar,2022/11/26,1.16
CarnationDollar,RoseDollar,2022/11/27,1.12
CarnationDollar,RoseDollar,2022/11/28,1.09
CarnationDollar,RoseDollar,2022/11/29,1.09
CarnationDollar,RoseDollar,2022/11/30,1.19
CarnationDollar,TulipDollar,2022/10/1,4.4
CarnationDollar,TulipDollar,2022/10/2,4.39
CarnationDollar,TulipDollar,2022/10/3,4.4
CarnationDollar,TulipDollar,2022/10/4,4.46
CarnationDollar,TulipDollar,2022/10/5,4.37
CarnationDollar,TulipDollar,2022/10/6,4.42
CarnationDollar,TulipDollar,2022/10/7,4.39
CarnationDollar,TulipDollar,2022/10/8,4.42
CarnationDollar,TulipDollar,2022/10/9,4.46
CarnationDollar,TulipDollar,2022/10/10,4.38
CarnationDollar,TulipDollar,2022/10/11,4.34
CarnationDollar,TulipDollar,2022/10/12,4.48
CarnationDollar,TulipDollar,2022/10/13,4.42
CarnationDollar,TulipDollar,2022/10/14,4.46
CarnationDollar,TulipDollar,2022/10/15,4.34
CarnationDollar,TulipDollar,2022/10/16,4.4
CarnationDollar,TulipDollar,2022/10/17,4.46
CarnationDollar,TulipDollar,2022/10/18,4.46
CarnationDollar,TulipDollar,2022/10/19,4.46
CarnationDollar,TulipDollar,2022/10/20,4.45
CarnationDollar,TulipDollar,2022/10/21,4.36
CarnationDollar,TulipDollar,2022/10/22,4.36
CarnationDollar,TulipDollar,2022/10/23,4.41
CarnationDollar,TulipDollar,2022/10/24,4.47
CarnationDollar,TulipDollar,2022/10/25,4.46
CarnationDollar,TulipDollar,2022/10/26,4.37
CarnationDollar,TulipDollar,2022/10/27,4.36
CarnationDollar,TulipDollar,2022/10/28,4.39
CarnationDollar,TulipDollar,2022/10/29,4.37
CarnationDollar,TulipDollar,2022/10/30,4.34
CarnationDollar,TulipDollar,2022/10/31,4.39
CarnationDollar,TulipDollar,2022/11/1,4.38
CarnationDollar,TulipDollar,2022/11/2,4.44
CarnationDollar,TulipDollar,2022/11/3,4.46
CarnationDollar,TulipDollar,2022/11/4,4.4
CarnationDollar,TulipDollar,2022/11/5,4.4
CarnationDollar,TulipDollar,2022/11/6,4.35
CarnationDollar,TulipDollar,2022/11/7,4.45
CarnationDollar,TulipDollar,2022/11/8,4.47
CarnationDollar,TulipDollar,2022/11/9,4.35
CarnationDollar,TulipDollar,2022/11/10,4.45
CarnationDollar,TulipDollar,2022/11/11,4.48
CarnationDollar,TulipDollar,2022/11/12,4.41
CarnationDollar,TulipDollar,2022/11/13,4.34
CarnationDollar,TulipDollar,2022/11/14,4.36
CarnationDollar,TulipDollar,2022/11/15,4.35
CarnationDollar,TulipDollar,2022/11/16,4.41
CarnationDollar,TulipDollar,2022/11/17,4.35
CarnationDollar,TulipDollar,2022/11/18,4.39
CarnationDollar,TulipDollar,2022/11/19,4.37
CarnationDollar,TulipDollar,2022/11/20,4.44
CarnationDollar,TulipDollar,2022/11/21,4.4
CarnationDollar,TulipDollar,2022/11/22,4.43
CarnationDollar,TulipDollar,2022/11/23,4.46
CarnationDollar,TulipDollar,2022/11/24,4.43
CarnationDollar,TulipDollar,2022/11/25,4.46
CarnationDollar,TulipDollar,2022/11/26,4.44
CarnationDollar,TulipDollar,2022/11/27,4.37
CarnationDollar,TulipDollar,2022/11/28,4.4
CarnationDollar,TulipDollar,2022/11/29,4.45
CarnationDollar,TulipDollar,2022/11/30,4.37
GauraDollar,GauraDollar,2022/10/1,1
GauraDollar,GauraDollar,2022/10/2,1
GauraDollar,GauraDollar,2022/10/3,1
GauraDollar,GauraDollar,2022/10/4,1
GauraDollar,GauraDollar,2022/10/5,1
GauraDollar,GauraDollar,2022/10/6,1
GauraDollar,GauraDollar,2022/10/7,1
GauraDollar,GauraDollar,2022/10/8,1
GauraDollar,GauraDollar,2022/10/9,1
GauraDollar,GauraDollar,2022/10/10,1
GauraDollar,GauraDollar,2022/10/11,1
GauraDollar,GauraDollar,2022/10/12,1
GauraDollar,GauraDollar,2022/10/13,1
GauraDollar,GauraDollar,2022/10/14,1
GauraDollar,GauraDollar,2022/10/15,1
GauraDollar,GauraDollar,2022/10/16,1
GauraDollar,GauraDollar,2022/10/17,1
GauraDollar,GauraDollar,2022/10/18,1
GauraDollar,GauraDollar,2022/10/19,1
GauraDollar,GauraDollar,2022/10/20,1
GauraDollar,GauraDollar,2022/10/21,1
GauraDollar,GauraDollar,2022/10/22,1
GauraDollar,GauraDollar,2022/10/23,1
GauraDollar,GauraDollar,2022/10/24,1
GauraDollar,GauraDollar,2022/10/25,1
GauraDollar,GauraDollar,2022/10/26,1
GauraDollar,GauraDollar,2022/10/27,1
GauraDollar,GauraDollar,2022/10/28,1
GauraDollar,GauraDollar,2022/10/29,1
GauraDollar,GauraDollar,2022/10/30,1
GauraDollar,GauraDollar,2022/10/31,1
GauraDollar,GauraDollar,2022/11/1,1
GauraDollar,GauraDollar,2022/11/2,1
GauraDollar,GauraDollar,2022/11/3,1
GauraDollar,GauraDollar,2022/11/4,1
GauraDollar,GauraDollar,2022/11/5,1
GauraDollar,GauraDollar,2022/11/6,1
GauraDollar,GauraDollar,2022/11/7,1
GauraDollar,GauraDollar,2022/11/8,1
GauraDollar,GauraDollar,2022/11/9,1
GauraDollar,GauraDollar,2022/11/10,1
GauraDollar,GauraDollar,2022/11/11,1
GauraDollar,GauraDollar,2022/11/12,1
GauraDollar,GauraDollar,2022/11/13,1
GauraDollar,GauraDollar,2022/11/14,1
GauraDollar,GauraDollar,2022/11/15,1
GauraDollar,GauraDollar,2022/11/16,1
GauraDollar,GauraDollar,2022/11/17,1
GauraDollar,GauraDollar,2022/11/18,1
GauraDollar,GauraDollar,2022/11/19,1
GauraDollar,GauraDollar,2022/11/20,1
GauraDollar,GauraDollar,2022/11/21,1
GauraDollar,GauraDollar,2022/11/22,1
GauraDollar,GauraDollar,2022/11/23,1
GauraDollar,GauraDollar,2022/11/24,1
GauraDollar,GauraDollar,2022/11/25,1
GauraDollar,GauraDollar,2022/11/26,1
GauraDollar,GauraDollar,2022/11/27,1
GauraDollar,GauraDollar,2022/11/28,1
GauraDollar,GauraDollar,2022/11/29,1
GauraDollar,GauraDollar,2022/11/30,1
GauraDollar,BegoniaDollar,2022/10/1,1.29
GauraDollar,BegoniaDollar,2022/10/2,1.38
GauraDollar,BegoniaDollar,2022/10/3,1.34
GauraDollar,BegoniaDollar,2022/10/4,1.41
GauraDollar,BegoniaDollar,2022/10/5,1.41
GauraDollar,BegoniaDollar,2022/10/6,1.38
GauraDollar,BegoniaDollar,2022/10/7,1.39
GauraDollar,BegoniaDollar,2022/10/8,1.37
GauraDollar,BegoniaDollar,2022/10/9,1.3
GauraDollar,BegoniaDollar,2022/10/10,1.36
GauraDollar,BegoniaDollar,2022/10/11,1.31
GauraDollar,BegoniaDollar,2022/10/12,1.32
GauraDollar,BegoniaDollar,2022/10/13,1.3
GauraDollar,BegoniaDollar,2022/10/14,1.3
GauraDollar,BegoniaDollar,2022/10/15,1.35
GauraDollar,BegoniaDollar,2022/10/16,1.41
GauraDollar,BegoniaDollar,2022/10/17,1.38
GauraDollar,BegoniaDollar,2022/10/18,1.4
GauraDollar,BegoniaDollar,2022/10/19,1.34
GauraDollar,BegoniaDollar,2022/10/20,1.31
GauraDollar,BegoniaDollar,2022/10/21,1.43
GauraDollar,BegoniaDollar,2022/10/22,1.43
GauraDollar,BegoniaDollar,2022/10/23,1.33
GauraDollar,BegoniaDollar,2022/10/24,1.33
GauraDollar,BegoniaDollar,2022/10/25,1.42
GauraDollar,BegoniaDollar,2022/10/26,1.42
GauraDollar,BegoniaDollar,2022/10/27,1.41
GauraDollar,BegoniaDollar,2022/10/28,1.31
GauraDollar,BegoniaDollar,2022/10/29,1.34
GauraDollar,BegoniaDollar,2022/10/30,1.39
GauraDollar,BegoniaDollar,2022/10/31,1.38
GauraDollar,BegoniaDollar,2022/11/1,1.34
GauraDollar,BegoniaDollar,2022/11/2,1.35
GauraDollar,BegoniaDollar,2022/11/3,1.36
GauraDollar,BegoniaDollar,2022/11/4,1.39
GauraDollar,BegoniaDollar,2022/11/5,1.31
GauraDollar,BegoniaDollar,2022/11/6,1.29
GauraDollar,BegoniaDollar,2022/11/7,1.37
GauraDollar,BegoniaDollar,2022/11/8,1.41
GauraDollar,BegoniaDollar,2022/11/9,1.29
GauraDollar,BegoniaDollar,2022/11/10,1.4
GauraDollar,BegoniaDollar,2022/11/11,1.31
GauraDollar,BegoniaDollar,2022/11/12,1.36
GauraDollar,BegoniaDollar,2022/11/13,1.4
GauraDollar,BegoniaDollar,2022/11/14,1.39
GauraDollar,BegoniaDollar,2022/11/15,1.42
GauraDollar,BegoniaDollar,2022/11/16,1.32
GauraDollar,BegoniaDollar,2022/11/17,1.29
GauraDollar,BegoniaDollar,2022/11/18,1.42
GauraDollar,BegoniaDollar,2022/11/19,1.3
GauraDollar,BegoniaDollar,2022/11/20,1.41
GauraDollar,BegoniaDollar,2022/11/21,1.42
GauraDollar,BegoniaDollar,2022/11/22,1.38
GauraDollar,BegoniaDollar,2022/11/23,1.42
GauraDollar,BegoniaDollar,2022/11/24,1.37
GauraDollar,BegoniaDollar,2022/11/25,1.3
GauraDollar,BegoniaDollar,2022/11/26,1.35
GauraDollar,BegoniaDollar,2022/11/27,1.37
GauraDollar,BegoniaDollar,2022/11/28,1.32
