FromCurrency,ToCurrency,Date,ExchangeRate
GauraDollar,BegoniaDollar,2022/11/29,1.33
GauraDollar,BegoniaDollar,2022/11/30,1.39
GauraDollar,CarnationDollar,2022/10/1,6.77
GauraDollar,CarnationDollar,2022/10/2,7.47
GauraDollar,CarnationDollar,2022/10/3,7.27
GauraDollar,CarnationDollar,2022/10/4,7.37
GauraDollar,CarnationDollar,2022/10/5,7.07
GauraDollar,CarnationDollar,2022/10/6,6.67
GauraDollar,CarnationDollar,2022/10/7,7.17
GauraDollar,CarnationDollar,2022/10/8,7.47
GauraDollar,CarnationDollar,2022/10/9,6.27
GauraDollar,CarnationDollar,2022/10/10,7.67
GauraDollar,CarnationDollar,2022/10/11,6.67
GauraDollar,CarnationDollar,2022/10/12,6.77
GauraDollar,CarnationDollar,2022/10/13,7.27
GauraDollar,CarnationDollar,2022/10/14,6.37
GauraDollar,CarnationDollar,2022/10/15,7.27
GauraDollar,CarnationDollar,2022/10/16,6.47
GauraDollar,CarnationDollar,2022/10/17,7.57
GauraDollar,CarnationDollar,2022/10/18,6.37
GauraDollar,CarnationDollar,2022/10/19,7.47
GauraDollar,CarnationDollar,2022/10/20,6.77
GauraDollar,CarnationDollar,2022/10/21,6.87
GauraDollar,CarnationDollar,2022/10/22,7.67
GauraDollar,CarnationDollar,2022/10/23,6.77
GauraDollar,CarnationDollar,2022/10/24,6.97
GauraDollar,CarnationDollar,2022/10/25,6.77
GauraDollar,CarnationDollar,2022/10/26,6.57
GauraDollar,CarnationDollar,2022/10/27,6.67
GauraDollar,CarnationDollar,2022/10/28,7.57
GauraDollar,CarnationDollar,2022/10/29,6.37
GauraDollar,CarnationDollar,2022/10/30,7.37
GauraDollar,CarnationDollar,2022/10/31,7.07
GauraDollar,CarnationDollar,2022/11/1,7.57
GauraDollar,CarnationDollar,2022/11/2,7.47
GauraDollar,CarnationDollar,2022/11/3,6.37
GauraDollar,CarnationDollar,2022/11/4,7.47
GauraDollar,CarnationDollar,2022/11/5,7.67
GauraDollar,CarnationDollar,2022/11/6,6.77
GauraDollar,CarnationDollar,2022/11/7,6.77
GauraDollar,CarnationDollar,2022/11/8,6.77
GauraDollar,CarnationDollar,2022/11/9,6.57
GauraDollar,CarnationDollar,2022/11/10,6.37
GauraDollar,CarnationDollar,2022/11/11,7.17
GauraDollar,CarnationDollar,2022/11/12,7.27
GauraDollar,CarnationDollar,2022/11/13,7.17
GauraDollar,CarnationDollar,2022/11/14,6.77
GauraDollar,CarnationDollar,2022/11/15,6.57
GauraDollar,CarnationDollar,2022/11/16,7.07
GauraDollar,CarnationDollar,2022/11/17,7.27
GauraDollar,CarnationDollar,2022/11/18,7.67
GauraDollar,CarnationDollar,2022/11/19,7.67
GauraDollar,CarnationDollar,2022/11/20,6.47
GauraDollar,CarnationDollar,2022/11/21,7.17
GauraDollar,CarnationDollar,2022/11/22,7.47
GauraDollar,CarnationDollar,2022/11/23,7.57
GauraDollar,CarnationDollar,2022/11/24,6.57
GauraDollar,CarnationDollar,2022/11/25,7.17
GauraDollar,CarnationDollar,2022/11/26,7.17
GauraDollar,CarnationDollar,2022/11/27,7.37
GauraDollar,CarnationDollar,2022/11/28,7.67
GauraDollar,CarnationDollar,2022/11/29,6.47
GauraDollar,CarnationDollar,2022/11/30,6.67
GauraDollar,IpomoeaDollar,2022/10/1,0.94
GauraDollar,IpomoeaDollar,2022/10/2,0.91
GauraDollar,IpomoeaDollar,2022/10/3,1.01
GauraDollar,IpomoeaDollar,2022/10/4,0.95
GauraDollar,IpomoeaDollar,2022/10/5,0.96
GauraDollar,IpomoeaDollar,2022/10/6,0.95
GauraDollar,IpomoeaDollar,2022/10/7,0.99
GauraDollar,IpomoeaDollar,2022/10/8,0.87
GauraDollar,IpomoeaDollar,2022/10/9,0.99
GauraDollar,IpomoeaDollar,2022/10/10,0.97
GauraDollar,IpomoeaDollar,2022/10/11,0.92
GauraDollar,IpomoeaDollar,2022/10/12,0.99
GauraDollar,IpomoeaDollar,2022/10/13,0.92
GauraDollar,IpomoeaDollar,2022/10/14,0.99
GauraDollar,IpomoeaDollar,2022/10/15,0.87
GauraDollar,IpomoeaDollar,2022/10/16,0.89
GauraDollar,IpomoeaDollar,2022/10/17,1.01
GauraDollar,IpomoeaDollar,2022/10/18,0.99
GauraDollar,IpomoeaDollar,2022/10/19,0.94
GauraDollar,IpomoeaDollar,2022/10/20,0.9
GauraDollar,IpomoeaDollar,2022/10/21,0.98
GauraDollar,IpomoeaDollar,2022/10/22,0.98
GauraDollar,IpomoeaDollar,2022/10/23,0.98
GauraDollar,IpomoeaDollar,2022/10/24,0.93
GauraDollar,IpomoeaDollar,2022/10/25,0.97
GauraDollar,IpomoeaDollar,2022/10/26,0.89
GauraDollar,IpomoeaDollar,2022/10/27,0.88
GauraDollar,IpomoeaDollar,2022/10/28,1.01
GauraDollar,IpomoeaDollar,2022/10/29,0.87
GauraDollar,IpomoeaDollar,2022/10/30,0.98
GauraDollar,IpomoeaDollar,2022/10/31,0.91
GauraDollar,IpomoeaDollar,2022/11/1,0.98
GauraDollar,IpomoeaDollar,2022/11/2,0.98
GauraDollar,IpomoeaDollar,2022/11/3,0.96
GauraDollar,IpomoeaDollar,2022/11/4,0.95
GauraDollar,IpomoeaDollar,2022/11/5,0.99
GauraDollar,IpomoeaDollar,2022/11/6,1.01
GauraDollar,IpomoeaDollar,2022/11/7,0.98
GauraDollar,IpomoeaDollar,2022/11/8,0.87
GauraDollar,IpomoeaDollar,2022/11/9,0.99
GauraDollar,IpomoeaDollar,2022/11/10,0.95
GauraDollar,IpomoeaDollar,2022/11/11,0.92
GauraDollar,IpomoeaDollar,2022/11/12,0.9
GauraDollar,IpomoeaDollar,2022/11/13,0.98
GauraDollar,IpomoeaDollar,2022/11/14,1
GauraDollar,IpomoeaDollar,2022/11/15,0.91
GauraDollar,IpomoeaDollar,2022/11/16,0.95
GauraDollar,IpomoeaDollar,2022/11/17,1
GauraDollar,IpomoeaDollar,2022/11/18,0.89
GauraDollar,IpomoeaDollar,2022/11/19,0.89
GauraDollar,IpomoeaDollar,2022/11/20,0.93
GauraDollar,IpomoeaDollar,2022/11/21,0.88
GauraDollar,IpomoeaDollar,2022/11/22,0.87
GauraDollar,IpomoeaDollar,2022/11/23,0.93
GauraDollar,IpomoeaDollar,2022/11/24,0.96
GauraDollar,IpomoeaDollar,2022/11/25,0.96
GauraDollar,IpomoeaDollar,2022/11/26,0.98
GauraDollar,IpomoeaDollar,2022/11/27,0.92
GauraDollar,IpomoeaDollar,2022/11/28,1.01
GauraDollar,IpomoeaDollar,2022/11/29,0.89
GauraDollar,IpomoeaDollar,2022/11/30,0.95
GauraDollar,RoseDollar,2022/10/1,7.78
GauraDollar,RoseDollar,2022/10/2,7.28
GauraDollar,RoseDollar,2022/10/3,7.78
GauraDollar,RoseDollar,2022/10/4,7.68
GauraDollar,RoseDollar,2022/10/5,8.38
GauraDollar,RoseDollar,2022/10/6,7.38
GauraDollar,RoseDollar,2022/10/7,7.88
GauraDollar,RoseDollar,2022/10/8,7.78
GauraDollar,RoseDollar,2022/10/9,8.48
GauraDollar,RoseDollar,2022/10/10,8.18
GauraDollar,RoseDollar,2022/10/11,7.18
GauraDollar,RoseDollar,2022/10/12,7.08
GauraDollar,RoseDollar,2022/10/13,7.68
GauraDollar,RoseDollar,2022/10/14,7.28
GauraDollar,RoseDollar,2022/10/15,7.68
GauraDollar,RoseDollar,2022/10/16,7.48
GauraDollar,RoseDollar,2022/10/17,7.58
GauraDollar,RoseDollar,2022/10/18,8.08
GauraDollar,RoseDollar,2022/10/19,7.08
GauraDollar,RoseDollar,2022/10/20,7.18
GauraDollar,RoseDollar,2022/10/21,7.18
GauraDollar,RoseDollar,2022/10/22,8.28
GauraDollar,RoseDollar,2022/10/23,8.38
GauraDollar,RoseDollar,2022/10/24,7.08
GauraDollar,RoseDollar,2022/10/25,8.18
GauraDollar,RoseDollar,2022/10/26,7.88
GauraDollar,RoseDollar,2022/10/27,7.68
GauraDollar,RoseDollar,2022/10/28,8.28
GauraDollar,RoseDollar,2022/10/29,7.18
GauraDollar,RoseDollar,2022/10/30,7.88
GauraDollar,RoseDollar,2022/10/31,7.68
GauraDollar,RoseDollar,2022/11/1,7.08
GauraDollar,RoseDollar,2022/11/2,7.98
GauraDollar,RoseDollar,2022/11/3,7.38
GauraDollar,RoseDollar,2022/11/4,8.28
GauraDollar,RoseDollar,2022/11/5,7.08
GauraDollar,RoseDollar,2022/11/6,7.28
GauraDollar,RoseDollar,2022/11/7,8.48
GauraDollar,RoseDollar,2022/11/8,8.48
GauraDollar,RoseDollar,2022/11/9,7.48
GauraDollar,RoseDollar,2022/11/10,7.88
GauraDollar,RoseDollar,2022/11/11,8.18
GauraDollar,RoseDollar,2022/11/12,8.08
GauraDollar,RoseDollar,2022/11/13,7.78
GauraDollar,RoseDollar,2022/11/14,8.18
GauraDollar,RoseDollar,2022/11/15,7.48
GauraDollar,RoseDollar,2022/11/16,7.68
GauraDollar,RoseDollar,2022/11/17,7.28
GauraDollar,RoseDollar,2022/11/18,8.48
GauraDollar,RoseDollar,2022/11/19,7.68
GauraDollar,RoseDollar,2022/11/20,7.18
GauraDollar,RoseDollar,2022/11/21,8.48
GauraDollar,RoseDollar,2022/11/22,7.68
GauraDollar,RoseDollar,2022/11/23,7.98
GauraDollar,RoseDollar,2022/11/24,7.48
GauraDollar,RoseDollar,2022/11/25,7.68
GauraDollar,RoseDollar,2022/11/26,7.98
GauraDollar,RoseDollar,2022/11/27,7.18
GauraDollar,RoseDollar,2022/11/28,8.38
GauraDollar,RoseDollar,2022/11/29,7.28
GauraDollar,RoseDollar,2022/11/30,7.48
GauraDollar,TulipDollar,2022/10/1,30.57
GauraDollar,TulipDollar,2022/10/2,30.27
GauraDollar,TulipDollar,2022/10/3,30.87
GauraDollar,TulipDollar,2022/10/4,31.47
GauraDollar,TulipDollar,2022/10/5,31.07
GauraDollar,TulipDollar,2022/10/6,31.27
GauraDollar,TulipDollar,2022/10/7,30.77
GauraDollar,TulipDollar,2022/10/8,30.07
GauraDollar,TulipDollar,2022/10/9,31.47
GauraDollar,TulipDollar,2022/10/10,31.47
GauraDollar,TulipDollar,2022/10/11,30.97
GauraDollar,TulipDollar,2022/10/12,30.27
GauraDollar,TulipDollar,2022/10/13,31.17
GauraDollar,TulipDollar,2022/10/14,30.57
GauraDollar,TulipDollar,2022/10/15,30.17
GauraDollar,TulipDollar,2022/10/16,30.77
GauraDollar,TulipDollar,2022/10/17,31.37
GauraDollar,TulipDollar,2022/10/18,31.17
GauraDollar,TulipDollar,2022/10/19,31.17
GauraDollar,TulipDollar,2022/10/20,30.17
GauraDollar,TulipDollar,2022/10/21,30.27
GauraDollar,TulipDollar,2022/10/22,30.77
GauraDollar,TulipDollar,2022/10/23,31.47
GauraDollar,TulipDollar,2022/10/24,31.17
GauraDollar,TulipDollar,2022/10/25,31.17
GauraDollar,TulipDollar,2022/10/26,31.27
GauraDollar,TulipDollar,2022/10/27,30.57
GauraDollar,TulipDollar,2022/10/28,30.07
GauraDollar,TulipDollar,2022/10/29,30.97
GauraDollar,TulipDollar,2022/10/30,30.17
GauraDollar,TulipDollar,2022/10/31,30.87
GauraDollar,TulipDollar,2022/11/1,31.17
GauraDollar,TulipDollar,2022/11/2,30.67
GauraDollar,TulipDollar,2022/11/3,30.97
GauraDollar,TulipDollar,2022/11/4,30.67
GauraDollar,TulipDollar,2022/11/5,31.47
GauraDollar,TulipDollar,2022/11/6,30.07
GauraDollar,TulipDollar,2022/11/7,30.27
GauraDollar,TulipDollar,2022/11/8,31.27
GauraDollar,TulipDollar,2022/11/9,30.67
GauraDollar,TulipDollar,2022/11/10,30.17
GauraDollar,TulipDollar,2022/11/11,31.07
GauraDollar,TulipDollar,2022/11/12,30.07
GauraDollar,TulipDollar,2022/11/13,30.37
GauraDollar,TulipDollar,2022/11/14,31.47
GauraDollar,TulipDollar,2022/11/15,30.77
GauraDollar,TulipDollar,2022/11/16,30.47
GauraDollar,TulipDollar,2022/11/17,30.17
GauraDollar,TulipDollar,2022/11/18,30.47
GauraDollar,TulipDollar,2022/11/19,31.27
GauraDollar,TulipDollar,2022/11/20,30.07
GauraDollar,TulipDollar,2022/11/21,30.27
GauraDollar,TulipDollar,2022/11/22,30.67
GauraDollar,TulipDollar,2022/11/23,30.57
GauraDollar,TulipDollar,2022/11/24,30.57
GauraDollar,TulipDollar,2022/11/25,30.07
GauraDollar,TulipDollar,2022/11/26,30.27
GauraDollar,TulipDollar,2022/11/27,31.47
GauraDollar,TulipDollar,2022/11/28,30.87
GauraDollar,TulipDollar,2022/11/29,30.47
GauraDollar,TulipDollar,2022/11/30,30.17
IpomoeaDollar,IpomoeaDollar,2022/10/1,1
IpomoeaDollar,IpomoeaDollar,2022/10/2,1
IpomoeaDollar,IpomoeaDollar,2022/10/3,1
IpomoeaDollar,IpomoeaDollar,2022/10/4,1
IpomoeaDollar,IpomoeaDollar,2022/10/5,1
IpomoeaDollar,IpomoeaDollar,2022/10/6,1
IpomoeaDollar,IpomoeaDollar,2022/10/7,1
IpomoeaDollar,IpomoeaDollar,2022/10/8,1
IpomoeaDollar,IpomoeaDollar,2022/10/9,1
IpomoeaDollar,IpomoeaDollar,2022/10/10,1
IpomoeaDollar,IpomoeaDollar,2022/10/11,1
IpomoeaDollar,IpomoeaDollar,2022/10/12,1
IpomoeaDollar,IpomoeaDollar,2022/10/13,1
IpomoeaDollar,IpomoeaDollar,2022/10/14,1
IpomoeaDollar,IpomoeaDollar,2022/10/15,1
IpomoeaDollar,IpomoeaDollar,2022/10/16,1
IpomoeaDollar,IpomoeaDollar,2022/10/17,1
IpomoeaDollar,IpomoeaDollar,2022/10/18,1
IpomoeaDollar,IpomoeaDollar,2022/10/19,1
IpomoeaDollar,IpomoeaDollar,2022/10/20,1
IpomoeaDollar,IpomoeaDollar,2022/10/21,1
IpomoeaDollar,IpomoeaDollar,2022/10/22,1
IpomoeaDollar,IpomoeaDollar,2022/10/23,1
IpomoeaDollar,IpomoeaDollar,2022/10/24,1
IpomoeaDollar,IpomoeaDollar,2022/10/25,1
IpomoeaDollar,IpomoeaDollar,2022/10/26,1
IpomoeaDollar,IpomoeaDollar,2022/10/27,1
IpomoeaDollar,IpomoeaDollar,2022/10/28,1
IpomoeaDollar,IpomoeaDollar,2022/10/29,1
IpomoeaDollar,IpomoeaDollar,2022/10/30,1
IpomoeaDollar,IpomoeaDollar,2022/10/31,1
IpomoeaDollar,IpomoeaDollar,2022/11/1,1
IpomoeaDollar,IpomoeaDollar,2022/11/2,1
IpomoeaDollar,IpomoeaDollar,2022/11/3,1
IpomoeaDollar,IpomoeaDollar,2022/11/4,1
IpomoeaDollar,IpomoeaDollar,2022/11/5,1
IpomoeaDollar,IpomoeaDollar,2022/11/6,1
IpomoeaDollar,IpomoeaDollar,2022/11/7,1
IpomoeaDollar,IpomoeaDollar,2022/11/8,1
IpomoeaDollar,IpomoeaDollar,2022/11/9,1
IpomoeaDollar,IpomoeaDollar,2022/11/10,1
IpomoeaDollar,IpomoeaDollar,2022/11/11,1
IpomoeaDollar,IpomoeaDollar,2022/11/12,1
IpomoeaDollar,IpomoeaDollar,2022/11/13,1
IpomoeaDollar,IpomoeaDollar,2022/11/14,1
IpomoeaDollar,IpomoeaDollar,2022/11/15,1
IpomoeaDollar,IpomoeaDollar,2022/11/16,1
IpomoeaDollar,IpomoeaDollar,2022/11/17,1
IpomoeaDollar,IpomoeaDollar,2022/11/18,1
IpomoeaDollar,IpomoeaDollar,2022/11/19,1
IpomoeaDollar,IpomoeaDollar,2022/11/20,1
IpomoeaDollar,IpomoeaDollar,2022/11/21,1
IpomoeaDollar,IpomoeaDollar,2022/11/22,1
IpomoeaDollar,IpomoeaDollar,2022/11/23,1
IpomoeaDollar,IpomoeaDollar,2022/11/24,1
IpomoeaDollar,IpomoeaDollar,2022/11/25,1
IpomoeaDollar,IpomoeaDollar,2022/11/26,1
IpomoeaDollar,IpomoeaDollar,2022/11/27,1
IpomoeaDollar,IpomoeaDollar,2022/11/28,1
IpomoeaDollar,IpomoeaDollar,2022/11/29,1
IpomoeaDollar,IpomoeaDollar,2022/11/30,1
IpomoeaDollar,BegoniaDollar,2022/10/1,1.74
IpomoeaDollar,BegoniaDollar,2022/10/2,2.04
IpomoeaDollar,BegoniaDollar,2022/10/3,2.14
IpomoeaDollar,BegoniaDollar,2022/10/4,1.54
IpomoeaDollar,BegoniaDollar,2022/10/5,1.94
IpomoeaDollar,BegoniaDollar,2022/10/6,1.14
IpomoeaDollar,BegoniaDollar,2022/10/7,1.94
IpomoeaDollar,BegoniaDollar,2022/10/8,2.04
IpomoeaDollar,BegoniaDollar,2022/10/9,1.74
IpomoeaDollar,BegoniaDollar,2022/10/10,1.24
IpomoeaDollar,BegoniaDollar,2022/10/11,1.34
IpomoeaDollar,BegoniaDollar,2022/10/12,1.54
IpomoeaDollar,BegoniaDollar,2022/10/13,1.04
IpomoeaDollar,BegoniaDollar,2022/10/14,0.84
IpomoeaDollar,BegoniaDollar,2022/10/15,2.04
IpomoeaDollar,BegoniaDollar,2022/10/16,1.14
IpomoeaDollar,BegoniaDollar,2022/10/17,0.94
IpomoeaDollar,BegoniaDollar,2022/10/18,1.84
IpomoeaDollar,BegoniaDollar,2022/10/19,1.94
IpomoeaDollar,BegoniaDollar,2022/10/20,0.74
IpomoeaDollar,BegoniaDollar,2022/10/21,0.84
IpomoeaDollar,BegoniaDollar,2022/10/22,1.74
IpomoeaDollar,BegoniaDollar,2022/10/23,2.04
IpomoeaDollar,BegoniaDollar,2022/10/24,1.64
IpomoeaDollar,BegoniaDollar,2022/10/25,1.74
IpomoeaDollar,BegoniaDollar,2022/10/26,1.24
IpomoeaDollar,BegoniaDollar,2022/10/27,1.64
IpomoeaDollar,BegoniaDollar,2022/10/28,1.44
IpomoeaDollar,BegoniaDollar,2022/10/29,0.94
IpomoeaDollar,BegoniaDollar,2022/10/30,0.84
IpomoeaDollar,BegoniaDollar,2022/10/31,1.14
IpomoeaDollar,BegoniaDollar,2022/11/1,1.84
IpomoeaDollar,BegoniaDollar,2022/11/2,1.14
IpomoeaDollar,BegoniaDollar,2022/11/3,2.14
IpomoeaDollar,BegoniaDollar,2022/11/4,2.14
IpomoeaDollar,BegoniaDollar,2022/11/5,1.34
IpomoeaDollar,BegoniaDollar,2022/11/6,0.84
IpomoeaDollar,BegoniaDollar,2022/11/7,0.74
IpomoeaDollar,BegoniaDollar,2022/11/8,0.74
IpomoeaDollar,BegoniaDollar,2022/11/9,0.94
IpomoeaDollar,BegoniaDollar,2022/11/10,1.24
IpomoeaDollar,BegoniaDollar,2022/11/11,2.04
IpomoeaDollar,BegoniaDollar,2022/11/12,1.04
IpomoeaDollar,BegoniaDollar,2022/11/13,0.74
IpomoeaDollar,BegoniaDollar,2022/11/14,0.74
IpomoeaDollar,BegoniaDollar,2022/11/15,0.94
IpomoeaDollar,BegoniaDollar,2022/11/16,1.64
IpomoeaDollar,BegoniaDollar,2022/11/17,1.54
IpomoeaDollar,BegoniaDollar,2022/11/18,1.74
IpomoeaDollar,BegoniaDollar,2022/11/19,1.74
IpomoeaDollar,BegoniaDollar,2022/11/20,1.44
IpomoeaDollar,BegoniaDollar,2022/11/21,1.34
IpomoeaDollar,BegoniaDollar,2022/11/22,1.14
IpomoeaDollar,BegoniaDollar,2022/11/23,1.04
IpomoeaDollar,BegoniaDollar,2022/11/24,2.04
IpomoeaDollar,BegoniaDollar,2022/11/25,1.14
IpomoeaDollar,BegoniaDollar,2022/11/26,0.74
IpomoeaDollar,BegoniaDollar,2022/11/27,1.74
IpomoeaDollar,BegoniaDollar,2022/11/28,1.84
IpomoeaDollar,BegoniaDollar,2022/11/29,1.54
IpomoeaDollar,BegoniaDollar,2022/11/30,1.04
IpomoeaDollar,CarnationDollar,2022/10/1,7.37
IpomoeaDollar,CarnationDollar,2022/10/2,7.07
IpomoeaDollar,CarnationDollar,2022/10/3,7.77
IpomoeaDollar,CarnationDollar,2022/10/4,7.57
IpomoeaDollar,CarnationDollar,2022/10/5,7.57
IpomoeaDollar,CarnationDollar,2022/10/6,7.57
IpomoeaDollar,CarnationDollar,2022/10/7,6.77
IpomoeaDollar,CarnationDollar,2022/10/8,7.07
IpomoeaDollar,CarnationDollar,2022/10/9,7.37
IpomoeaDollar,CarnationDollar,2022/10/10,6.67
IpomoeaDollar,CarnationDollar,2022/10/11,6.67
IpomoeaDollar,CarnationDollar,2022/10/12,7.97
IpomoeaDollar,CarnationDollar,2022/10/13,7.07
IpomoeaDollar,CarnationDollar,2022/10/14,7.67
IpomoeaDollar,CarnationDollar,2022/10/15,6.77
IpomoeaDollar,CarnationDollar,2022/10/16,7.77
IpomoeaDollar,CarnationDollar,2022/10/17,7.17
IpomoeaDollar,CarnationDollar,2022/10/18,7.07
IpomoeaDollar,CarnationDollar,2022/10/19,8.07
IpomoeaDollar,CarnationDollar,2022/10/20,7.37
IpomoeaDollar,CarnationDollar,2022/10/21,6.87
IpomoeaDollar,CarnationDollar,2022/10/22,7.47
IpomoeaDollar,CarnationDollar,2022/10/23,7.57
IpomoeaDollar,CarnationDollar,2022/10/24,6.87
IpomoeaDollar,CarnationDollar,2022/10/25,7.07
IpomoeaDollar,CarnationDollar,2022/10/26,6.77
IpomoeaDollar,CarnationDollar,2022/10/27,7.07
IpomoeaDollar,CarnationDollar,2022/10/28,6.97
IpomoeaDollar,CarnationDollar,2022/10/29,6.97
IpomoeaDollar,CarnationDollar,2022/10/30,7.27
IpomoeaDollar,CarnationDollar,2022/10/31,6.97
IpomoeaDollar,CarnationDollar,2022/11/1,7.57
IpomoeaDollar,CarnationDollar,2022/11/2,7.07
IpomoeaDollar,CarnationDollar,2022/11/3,7.87
IpomoeaDollar,CarnationDollar,2022/11/4,7.27
IpomoeaDollar,CarnationDollar,2022/11/5,7.57
IpomoeaDollar,CarnationDollar,2022/11/6,7.37
IpomoeaDollar,CarnationDollar,2022/11/7,7.37
IpomoeaDollar,CarnationDollar,2022/11/8,6.67
IpomoeaDollar,CarnationDollar,2022/11/9,7.07
IpomoeaDollar,CarnationDollar,2022/11/10,7.87
IpomoeaDollar,CarnationDollar,2022/11/11,7.57
IpomoeaDollar,CarnationDollar,2022/11/12,6.97
IpomoeaDollar,CarnationDollar,2022/11/13,7.37
IpomoeaDollar,CarnationDollar,2022/11/14,6.97
IpomoeaDollar,CarnationDollar,2022/11/15,6.97
IpomoeaDollar,CarnationDollar,2022/11/16,7.87
IpomoeaDollar,CarnationDollar,2022/11/17,6.87
IpomoeaDollar,CarnationDollar,2022/11/18,6.67
IpomoeaDollar,CarnationDollar,2022/11/19,7.07
IpomoeaDollar,CarnationDollar,2022/11/20,7.67
IpomoeaDollar,CarnationDollar,2022/11/21,7.87
IpomoeaDollar,CarnationDollar,2022/11/22,7.37
IpomoeaDollar,CarnationDollar,2022/11/23,6.97
IpomoeaDollar,CarnationDollar,2022/11/24,7.17
IpomoeaDollar,CarnationDollar,2022/11/25,6.67
IpomoeaDollar,CarnationDollar,2022/11/26,6.97
IpomoeaDollar,CarnationDollar,2022/11/27,7.57
IpomoeaDollar,CarnationDollar,2022/11/28,7.27
IpomoeaDollar,CarnationDollar,2022/11/29,8.07
IpomoeaDollar,CarnationDollar,2022/11/30,7.97
IpomoeaDollar,GauraDollar,2022/10/1,1.05
IpomoeaDollar,GauraDollar,2022/10/2,1
IpomoeaDollar,GauraDollar,2022/10/3,1.05
IpomoeaDollar,GauraDollar,2022/10/4,1.05
IpomoeaDollar,GauraDollar,2022/10/5,1.07
