FromCurrency,ToCurrency,Date,ExchangeRate
IpomoeaDollar,GauraDollar,2022/10/6,0.99
IpomoeaDollar,GauraDollar,2022/10/7,1.09
IpomoeaDollar,GauraDollar,2022/10/8,1.03
IpomoeaDollar,GauraDollar,2022/10/9,1.13
IpomoeaDollar,GauraDollar,2022/10/10,1
IpomoeaDollar,GauraDollar,2022/10/11,1.03
IpomoeaDollar,GauraDollar,2022/10/12,1.02
IpomoeaDollar,GauraDollar,2022/10/13,1.07
IpomoeaDollar,GauraDollar,2022/10/14,1.03
IpomoeaDollar,GauraDollar,2022/10/15,1.03
IpomoeaDollar,GauraDollar,2022/10/16,1.04
IpomoeaDollar,GauraDollar,2022/10/17,1.08
IpomoeaDollar,GauraDollar,2022/10/18,1.01
IpomoeaDollar,GauraDollar,2022/10/19,1.03
IpomoeaDollar,GauraDollar,2022/10/20,1.1
IpomoeaDollar,GauraDollar,2022/10/21,1.01
IpomoeaDollar,GauraDollar,2022/10/22,1.03
IpomoeaDollar,GauraDollar,2022/10/23,1.03
IpomoeaDollar,GauraDollar,2022/10/24,1.06
IpomoeaDollar,GauraDollar,2022/10/25,1.03
IpomoeaDollar,GauraDollar,2022/10/26,1.05
IpomoeaDollar,GauraDollar,2022/10/27,1.05
IpomoeaDollar,GauraDollar,2022/10/28,1.03
IpomoeaDollar,GauraDollar,2022/10/29,1.09
IpomoeaDollar,GauraDollar,2022/10/30,1.12
IpomoeaDollar,GauraDollar,2022/10/31,1
IpomoeaDollar,GauraDollar,2022/11/1,1.08
IpomoeaDollar,GauraDollar,2022/11/2,1.13
IpomoeaDollar,GauraDollar,2022/11/3,1.01
IpomoeaDollar,GauraDollar,2022/11/4,1.07
IpomoeaDollar,GauraDollar,2022/11/5,1.07
IpomoeaDollar,GauraDollar,2022/11/6,1.12
IpomoeaDollar,GauraDollar,2022/11/7,1.03
IpomoeaDollar,GauraDollar,2022/11/8,1.1
IpomoeaDollar,GauraDollar,2022/11/9,1.12
IpomoeaDollar,GauraDollar,2022/11/10,1.1
IpomoeaDollar,GauraDollar,2022/11/11,0.99
IpomoeaDollar,GauraDollar,2022/11/12,1.07
IpomoeaDollar,GauraDollar,2022/11/13,1
IpomoeaDollar,GauraDollar,2022/11/14,1.09
IpomoeaDollar,GauraDollar,2022/11/15,1
IpomoeaDollar,GauraDollar,2022/11/16,1.09
IpomoeaDollar,GauraDollar,2022/11/17,1.04
IpomoeaDollar,GauraDollar,2022/11/18,1.04
IpomoeaDollar,GauraDollar,2022/11/19,1.13
IpomoeaDollar,GauraDollar,2022/11/20,1.1
IpomoeaDollar,GauraDollar,2022/11/21,1.06
IpomoeaDollar,GauraDollar,2022/11/22,1.13
IpomoeaDollar,GauraDollar,2022/11/23,1.09
IpomoeaDollar,GauraDollar,2022/11/24,1
IpomoeaDollar,GauraDollar,2022/11/25,1.05
IpomoeaDollar,GauraDollar,2022/11/26,1.1
IpomoeaDollar,GauraDollar,2022/11/27,1.02
IpomoeaDollar,GauraDollar,2022/11/28,1.02
IpomoeaDollar,GauraDollar,2022/11/29,1.11
IpomoeaDollar,GauraDollar,2022/11/30,1.12
IpomoeaDollar,RoseDollar,2022/10/1,8.24
IpomoeaDollar,RoseDollar,2022/10/2,8.84
IpomoeaDollar,RoseDollar,2022/10/3,8.94
IpomoeaDollar,RoseDollar,2022/10/4,8.34
IpomoeaDollar,RoseDollar,2022/10/5,7.54
IpomoeaDollar,RoseDollar,2022/10/6,8.34
IpomoeaDollar,RoseDollar,2022/10/7,8.54
IpomoeaDollar,RoseDollar,2022/10/8,8.74
IpomoeaDollar,RoseDollar,2022/10/9,7.94
IpomoeaDollar,RoseDollar,2022/10/10,7.94
IpomoeaDollar,RoseDollar,2022/10/11,8.54
IpomoeaDollar,RoseDollar,2022/10/12,7.74
IpomoeaDollar,RoseDollar,2022/10/13,7.94
IpomoeaDollar,RoseDollar,2022/10/14,8.04
IpomoeaDollar,RoseDollar,2022/10/15,7.54
IpomoeaDollar,RoseDollar,2022/10/16,8.34
IpomoeaDollar,RoseDollar,2022/10/17,8.14
IpomoeaDollar,RoseDollar,2022/10/18,7.64
IpomoeaDollar,RoseDollar,2022/10/19,8.64
IpomoeaDollar,RoseDollar,2022/10/20,8.94
IpomoeaDollar,RoseDollar,2022/10/21,7.84
IpomoeaDollar,RoseDollar,2022/10/22,8.24
IpomoeaDollar,RoseDollar,2022/10/23,8.34
IpomoeaDollar,RoseDollar,2022/10/24,8.74
IpomoeaDollar,RoseDollar,2022/10/25,7.64
IpomoeaDollar,RoseDollar,2022/10/26,8.34
IpomoeaDollar,RoseDollar,2022/10/27,8.84
IpomoeaDollar,RoseDollar,2022/10/28,8.14
IpomoeaDollar,RoseDollar,2022/10/29,8.74
IpomoeaDollar,RoseDollar,2022/10/30,7.74
IpomoeaDollar,RoseDollar,2022/10/31,8.54
IpomoeaDollar,RoseDollar,2022/11/1,7.84
IpomoeaDollar,RoseDollar,2022/11/2,8.44
IpomoeaDollar,RoseDollar,2022/11/3,7.94
IpomoeaDollar,RoseDollar,2022/11/4,7.84
IpomoeaDollar,RoseDollar,2022/11/5,8.64
IpomoeaDollar,RoseDollar,2022/11/6,8.14
IpomoeaDollar,RoseDollar,2022/11/7,7.54
IpomoeaDollar,RoseDollar,2022/11/8,7.74
IpomoeaDollar,RoseDollar,2022/11/9,8.64
IpomoeaDollar,RoseDollar,2022/11/10,8.44
IpomoeaDollar,RoseDollar,2022/11/11,8.44
IpomoeaDollar,RoseDollar,2022/11/12,8.54
IpomoeaDollar,RoseDollar,2022/11/13,8.74
IpomoeaDollar,RoseDollar,2022/11/14,8.64
IpomoeaDollar,RoseDollar,2022/11/15,7.94
IpomoeaDollar,RoseDollar,2022/11/16,8.14
IpomoeaDollar,RoseDollar,2022/11/17,8.44
IpomoeaDollar,RoseDollar,2022/11/18,8.14
IpomoeaDollar,RoseDollar,2022/11/19,8.64
IpomoeaDollar,RoseDollar,2022/11/20,7.84
IpomoeaDollar,RoseDollar,2022/11/21,8.64
IpomoeaDollar,RoseDollar,2022/11/22,8.44
IpomoeaDollar,RoseDollar,2022/11/23,7.84
IpomoeaDollar,RoseDollar,2022/11/24,8.54
IpomoeaDollar,RoseDollar,2022/11/25,8.34
IpomoeaDollar,RoseDollar,2022/11/26,8.44
IpomoeaDollar,RoseDollar,2022/11/27,7.94
IpomoeaDollar,RoseDollar,2022/11/28,7.94
IpomoeaDollar,RoseDollar,2022/11/29,7.64
IpomoeaDollar,RoseDollar,2022/11/30,7.64
IpomoeaDollar,TulipDollar,2022/10/1,32.06
IpomoeaDollar,TulipDollar,2022/10/2,32.66
IpomoeaDollar,TulipDollar,2022/10/3,33.06
IpomoeaDollar,TulipDollar,2022/10/4,32.86
IpomoeaDollar,TulipDollar,2022/10/5,32.16
IpomoeaDollar,TulipDollar,2022/10/6,32.36
IpomoeaDollar,TulipDollar,2022/10/7,32.96
IpomoeaDollar,TulipDollar,2022/10/8,32.66
IpomoeaDollar,TulipDollar,2022/10/9,31.96
IpomoeaDollar,TulipDollar,2022/10/10,32.36
IpomoeaDollar,TulipDollar,2022/10/11,32.26
IpomoeaDollar,TulipDollar,2022/10/12,33.16
IpomoeaDollar,TulipDollar,2022/10/13,33.16
IpomoeaDollar,TulipDollar,2022/10/14,31.86
IpomoeaDollar,TulipDollar,2022/10/15,33.26
IpomoeaDollar,TulipDollar,2022/10/16,33.16
IpomoeaDollar,TulipDollar,2022/10/17,32.06
IpomoeaDollar,TulipDollar,2022/10/18,32.96
IpomoeaDollar,TulipDollar,2022/10/19,33.16
IpomoeaDollar,TulipDollar,2022/10/20,32.56
IpomoeaDollar,TulipDollar,2022/10/21,33.26
IpomoeaDollar,TulipDollar,2022/10/22,32.56
IpomoeaDollar,TulipDollar,2022/10/23,32.76
IpomoeaDollar,TulipDollar,2022/10/24,32.56
IpomoeaDollar,TulipDollar,2022/10/25,32.76
IpomoeaDollar,TulipDollar,2022/10/26,32.06
IpomoeaDollar,TulipDollar,2022/10/27,32.36
IpomoeaDollar,TulipDollar,2022/10/28,32.36
IpomoeaDollar,TulipDollar,2022/10/29,32.86
IpomoeaDollar,TulipDollar,2022/10/30,33.06
IpomoeaDollar,TulipDollar,2022/10/31,32.76
IpomoeaDollar,TulipDollar,2022/11/1,33.06
IpomoeaDollar,TulipDollar,2022/11/2,33.16
IpomoeaDollar,TulipDollar,2022/11/3,32.96
IpomoeaDollar,TulipDollar,2022/11/4,31.86
IpomoeaDollar,TulipDollar,2022/11/5,32.56
IpomoeaDollar,TulipDollar,2022/11/6,32.96
IpomoeaDollar,TulipDollar,2022/11/7,31.86
IpomoeaDollar,TulipDollar,2022/11/8,32.56
IpomoeaDollar,TulipDollar,2022/11/9,32.66
IpomoeaDollar,TulipDollar,2022/11/10,32.26
IpomoeaDollar,TulipDollar,2022/11/11,33.26
IpomoeaDollar,TulipDollar,2022/11/12,33.26
IpomoeaDollar,TulipDollar,2022/11/13,32.96
IpomoeaDollar,TulipDollar,2022/11/14,33.26
IpomoeaDollar,TulipDollar,2022/11/15,32.96
IpomoeaDollar,TulipDollar,2022/11/16,32.06
IpomoeaDollar,TulipDollar,2022/11/17,31.96
IpomoeaDollar,TulipDollar,2022/11/18,32.56
IpomoeaDollar,TulipDollar,2022/11/19,33.16
IpomoeaDollar,TulipDollar,2022/11/20,33.16
IpomoeaDollar,TulipDollar,2022/11/21,33.06
IpomoeaDollar,TulipDollar,2022/11/22,31.86
IpomoeaDollar,TulipDollar,2022/11/23,33.06
IpomoeaDollar,TulipDollar,2022/11/24,33.26
IpomoeaDollar,TulipDollar,2022/11/25,32.76
IpomoeaDollar,TulipDollar,2022/11/26,31.86
IpomoeaDollar,TulipDollar,2022/11/27,32.36
IpomoeaDollar,TulipDollar,2022/11/28,32.36
IpomoeaDollar,TulipDollar,2022/11/29,32.36
IpomoeaDollar,TulipDollar,2022/11/30,32.26
RoseDollar,RoseDollar,2022/10/1,1
RoseDollar,RoseDollar,2022/10/2,1
RoseDollar,RoseDollar,2022/10/3,1
RoseDollar,RoseDollar,2022/10/4,1
RoseDollar,RoseDollar,2022/10/5,1
RoseDollar,RoseDollar,2022/10/6,1
RoseDollar,RoseDollar,2022/10/7,1
RoseDollar,RoseDollar,2022/10/8,1
RoseDollar,RoseDollar,2022/10/9,1
RoseDollar,RoseDollar,2022/10/10,1
RoseDollar,RoseDollar,2022/10/11,1
RoseDollar,RoseDollar,2022/10/12,1
RoseDollar,RoseDollar,2022/10/13,1
RoseDollar,RoseDollar,2022/10/14,1
RoseDollar,RoseDollar,2022/10/15,1
RoseDollar,RoseDollar,2022/10/16,1
RoseDollar,RoseDollar,2022/10/17,1
RoseDollar,RoseDollar,2022/10/18,1
RoseDollar,RoseDollar,2022/10/19,1
RoseDollar,RoseDollar,2022/10/20,1
RoseDollar,RoseDollar,2022/10/21,1
RoseDollar,RoseDollar,2022/10/22,1
RoseDollar,RoseDollar,2022/10/23,1
RoseDollar,RoseDollar,2022/10/24,1
RoseDollar,RoseDollar,2022/10/25,1
RoseDollar,RoseDollar,2022/10/26,1
RoseDollar,RoseDollar,2022/10/27,1
RoseDollar,RoseDollar,2022/10/28,1
RoseDollar,RoseDollar,2022/10/29,1
RoseDollar,RoseDollar,2022/10/30,1
RoseDollar,RoseDollar,2022/10/31,1
RoseDollar,RoseDollar,2022/11/1,1
RoseDollar,RoseDollar,2022/11/2,1
RoseDollar,RoseDollar,2022/11/3,1
RoseDollar,RoseDollar,2022/11/4,1
RoseDollar,RoseDollar,2022/11/5,1
RoseDollar,RoseDollar,2022/11/6,1
RoseDollar,RoseDollar,2022/11/7,1
RoseDollar,RoseDollar,2022/11/8,1
RoseDollar,RoseDollar,2022/11/9,1
RoseDollar,RoseDollar,2022/11/10,1
RoseDollar,RoseDollar,2022/11/11,1
RoseDollar,RoseDollar,2022/11/12,1
RoseDollar,RoseDollar,2022/11/13,1
RoseDollar,RoseDollar,2022/11/14,1
RoseDollar,RoseDollar,2022/11/15,1
RoseDollar,RoseDollar,2022/11/16,1
RoseDollar,RoseDollar,2022/11/17,1
RoseDollar,RoseDollar,2022/11/18,1
RoseDollar,RoseDollar,2022/11/19,1
RoseDollar,RoseDollar,2022/11/20,1
RoseDollar,RoseDollar,2022/11/21,1
RoseDollar,RoseDollar,2022/11/22,1
RoseDollar,RoseDollar,2022/11/23,1
RoseDollar,RoseDollar,2022/11/24,1
RoseDollar,RoseDollar,2022/11/25,1
RoseDollar,RoseDollar,2022/11/26,1
RoseDollar,RoseDollar,2022/11/27,1
RoseDollar,RoseDollar,2022/11/28,1
RoseDollar,RoseDollar,2022/11/29,1
RoseDollar,RoseDollar,2022/11/30,1
RoseDollar,BegoniaDollar,2022/10/1,0.1
RoseDollar,BegoniaDollar,2022/10/2,0.19
RoseDollar,BegoniaDollar,2022/10/3,0.19
RoseDollar,BegoniaDollar,2022/10/4,0.19
RoseDollar,BegoniaDollar,2022/10/5,0.13
RoseDollar,BegoniaDollar,2022/10/6,0.24
RoseDollar,BegoniaDollar,2022/10/7,0.22
RoseDollar,BegoniaDollar,2022/10/8,0.15
RoseDollar,BegoniaDollar,2022/10/9,0.1
RoseDollar,BegoniaDollar,2022/10/10,0.22
RoseDollar,BegoniaDollar,2022/10/11,0.19
RoseDollar,BegoniaDollar,2022/10/12,0.18
RoseDollar,BegoniaDollar,2022/10/13,0.12
RoseDollar,BegoniaDollar,2022/10/14,0.24
RoseDollar,BegoniaDollar,2022/10/15,0.17
RoseDollar,BegoniaDollar,2022/10/16,0.14
RoseDollar,BegoniaDollar,2022/10/17,0.21
RoseDollar,BegoniaDollar,2022/10/18,0.21
RoseDollar,BegoniaDollar,2022/10/19,0.17
RoseDollar,BegoniaDollar,2022/10/20,0.15
RoseDollar,BegoniaDollar,2022/10/21,0.2
RoseDollar,BegoniaDollar,2022/10/22,0.15
RoseDollar,BegoniaDollar,2022/10/23,0.2
RoseDollar,BegoniaDollar,2022/10/24,0.24
RoseDollar,BegoniaDollar,2022/10/25,0.18
RoseDollar,BegoniaDollar,2022/10/26,0.14
RoseDollar,BegoniaDollar,2022/10/27,0.23
RoseDollar,BegoniaDollar,2022/10/28,0.11
RoseDollar,BegoniaDollar,2022/10/29,0.23
RoseDollar,BegoniaDollar,2022/10/30,0.16
RoseDollar,BegoniaDollar,2022/10/31,0.11
RoseDollar,BegoniaDollar,2022/11/1,0.23
RoseDollar,BegoniaDollar,2022/11/2,0.23
RoseDollar,BegoniaDollar,2022/11/3,0.16
RoseDollar,BegoniaDollar,2022/11/4,0.14
RoseDollar,BegoniaDollar,2022/11/5,0.15
RoseDollar,BegoniaDollar,2022/11/6,0.11
RoseDollar,BegoniaDollar,2022/11/7,0.19
RoseDollar,BegoniaDollar,2022/11/8,0.13
RoseDollar,BegoniaDollar,2022/11/9,0.13
RoseDollar,BegoniaDollar,2022/11/10,0.13
RoseDollar,BegoniaDollar,2022/11/11,0.22
RoseDollar,BegoniaDollar,2022/11/12,0.23
RoseDollar,BegoniaDollar,2022/11/13,0.18
RoseDollar,BegoniaDollar,2022/11/14,0.19
RoseDollar,BegoniaDollar,2022/11/15,0.16
RoseDollar,BegoniaDollar,2022/11/16,0.22
RoseDollar,BegoniaDollar,2022/11/17,0.17
RoseDollar,BegoniaDollar,2022/11/18,0.2
RoseDollar,BegoniaDollar,2022/11/19,0.19
RoseDollar,BegoniaDollar,2022/11/20,0.24
RoseDollar,BegoniaDollar,2022/11/21,0.17
RoseDollar,BegoniaDollar,2022/11/22,0.23
RoseDollar,BegoniaDollar,2022/11/23,0.12
RoseDollar,BegoniaDollar,2022/11/24,0.11
RoseDollar,BegoniaDollar,2022/11/25,0.13
RoseDollar,BegoniaDollar,2022/11/26,0.21
RoseDollar,BegoniaDollar,2022/11/27,0.11
RoseDollar,BegoniaDollar,2022/11/28,0.1
RoseDollar,BegoniaDollar,2022/11/29,0.15
RoseDollar,BegoniaDollar,2022/11/30,0.18
RoseDollar,CarnationDollar,2022/10/1,1.09
RoseDollar,CarnationDollar,2022/10/2,0.99
RoseDollar,CarnationDollar,2022/10/3,0.99
RoseDollar,CarnationDollar,2022/10/4,0.29
RoseDollar,CarnationDollar,2022/10/5,1.59
RoseDollar,CarnationDollar,2022/10/6,0.19
RoseDollar,CarnationDollar,2022/10/7,1.39
RoseDollar,CarnationDollar,2022/10/8,0.19
RoseDollar,CarnationDollar,2022/10/9,1.39
RoseDollar,CarnationDollar,2022/10/10,1.19
RoseDollar,CarnationDollar,2022/10/11,0.59
RoseDollar,CarnationDollar,2022/10/12,1.59
RoseDollar,CarnationDollar,2022/10/13,1.29
RoseDollar,CarnationDollar,2022/10/14,0.29
RoseDollar,CarnationDollar,2022/10/15,0.79
RoseDollar,CarnationDollar,2022/10/16,0.49
RoseDollar,CarnationDollar,2022/10/17,1.59
RoseDollar,CarnationDollar,2022/10/18,1.19
RoseDollar,CarnationDollar,2022/10/19,0.99
RoseDollar,CarnationDollar,2022/10/20,0.39
RoseDollar,CarnationDollar,2022/10/21,0.29
RoseDollar,CarnationDollar,2022/10/22,0.29
RoseDollar,CarnationDollar,2022/10/23,1.49
RoseDollar,CarnationDollar,2022/10/24,1.59
RoseDollar,CarnationDollar,2022/10/25,0.69
RoseDollar,CarnationDollar,2022/10/26,1.49
RoseDollar,CarnationDollar,2022/10/27,0.59
RoseDollar,CarnationDollar,2022/10/28,1.49
RoseDollar,CarnationDollar,2022/10/29,0.39
RoseDollar,CarnationDollar,2022/10/30,1.49
RoseDollar,CarnationDollar,2022/10/31,1.39
RoseDollar,CarnationDollar,2022/11/1,0.49
RoseDollar,CarnationDollar,2022/11/2,0.19
RoseDollar,CarnationDollar,2022/11/3,0.59
RoseDollar,CarnationDollar,2022/11/4,0.49
RoseDollar,CarnationDollar,2022/11/5,0.39
RoseDollar,CarnationDollar,2022/11/6,1.19
RoseDollar,CarnationDollar,2022/11/7,1.49
RoseDollar,CarnationDollar,2022/11/8,0.49
RoseDollar,CarnationDollar,2022/11/9,0.79
RoseDollar,CarnationDollar,2022/11/10,1.29
RoseDollar,CarnationDollar,2022/11/11,0.59
RoseDollar,CarnationDollar,2022/11/12,1.39
RoseDollar,CarnationDollar,2022/11/13,1.59
RoseDollar,CarnationDollar,2022/11/14,0.19
RoseDollar,CarnationDollar,2022/11/15,0.99
RoseDollar,CarnationDollar,2022/11/16,1.29
RoseDollar,CarnationDollar,2022/11/17,0.19
RoseDollar,CarnationDollar,2022/11/18,0.89
RoseDollar,CarnationDollar,2022/11/19,1.39
RoseDollar,CarnationDollar,2022/11/20,1.59
RoseDollar,CarnationDollar,2022/11/21,1.59
RoseDollar,CarnationDollar,2022/11/22,0.49
RoseDollar,CarnationDollar,2022/11/23,1.59
RoseDollar,CarnationDollar,2022/11/24,1.19
RoseDollar,CarnationDollar,2022/11/25,0.59
RoseDollar,CarnationDollar,2022/11/26,1.39
RoseDollar,CarnationDollar,2022/11/27,0.69
RoseDollar,CarnationDollar,2022/11/28,0.19
RoseDollar,CarnationDollar,2022/11/29,0.89
RoseDollar,CarnationDollar,2022/11/30,1.39
RoseDollar,GauraDollar,2022/10/1,0.16
RoseDollar,GauraDollar,2022/10/2,0.13
RoseDollar,GauraDollar,2022/10/3,0.06
RoseDollar,GauraDollar,2022/10/4,0.14
RoseDollar,GauraDollar,2022/10/5,0.07
RoseDollar,GauraDollar,2022/10/6,0.06
RoseDollar,GauraDollar,2022/10/7,0.09
RoseDollar,GauraDollar,2022/10/8,0.17
RoseDollar,GauraDollar,2022/10/9,0.13
RoseDollar,GauraDollar,2022/10/10,0.12
RoseDollar,GauraDollar,2022/10/11,0.11
RoseDollar,GauraDollar,2022/10/12,0.16
RoseDollar,GauraDollar,2022/10/13,0.16
RoseDollar,GauraDollar,2022/10/14,0.15
RoseDollar,GauraDollar,2022/10/15,0.08
RoseDollar,GauraDollar,2022/10/16,0.17
RoseDollar,GauraDollar,2022/10/17,0.06
RoseDollar,GauraDollar,2022/10/18,0.19
RoseDollar,GauraDollar,2022/10/19,0.19
RoseDollar,GauraDollar,2022/10/20,0.17
RoseDollar,GauraDollar,2022/10/21,0.15
RoseDollar,GauraDollar,2022/10/22,0.1
RoseDollar,GauraDollar,2022/10/23,0.17
RoseDollar,GauraDollar,2022/10/24,0.11
RoseDollar,GauraDollar,2022/10/25,0.12
RoseDollar,GauraDollar,2022/10/26,0.08
RoseDollar,GauraDollar,2022/10/27,0.08
RoseDollar,GauraDollar,2022/10/28,0.1
RoseDollar,GauraDollar,2022/10/29,0.17
RoseDollar,GauraDollar,2022/10/30,0.14
RoseDollar,GauraDollar,2022/10/31,0.11
RoseDollar,GauraDollar,2022/11/1,0.17
RoseDollar,GauraDollar,2022/11/2,0.1
RoseDollar,GauraDollar,2022/11/3,0.06
RoseDollar,GauraDollar,2022/11/4,0.18
RoseDollar,GauraDollar,2022/11/5,0.09
RoseDollar,GauraDollar,2022/11/6,0.16
RoseDollar,GauraDollar,2022/11/7,0.16
RoseDollar,GauraDollar,2022/11/8,0.18
RoseDollar,GauraDollar,2022/11/9,0.06
RoseDollar,GauraDollar,2022/11/10,0.18
RoseDollar,GauraDollar,2022/11/11,0.19
RoseDollar,GauraDollar,2022/11/12,0.08
RoseDollar,GauraDollar,2022/11/13,0.1
RoseDollar,GauraDollar,2022/11/14,0.07
RoseDollar,GauraDollar,2022/11/15,0.19
RoseDollar,GauraDollar,2022/11/16,0.08
RoseDollar,GauraDollar,2022/11/17,0.12
RoseDollar,GauraDollar,2022/11/18,0.12
RoseDollar,GauraDollar,2022/11/19,0.15
RoseDollar,GauraDollar,2022/11/20,0.06
RoseDollar,GauraDollar,2022/11/21,0.17
RoseDollar,GauraDollar,2022/11/22,0.1
RoseDollar,GauraDollar,2022/11/23,0.15
RoseDollar,GauraDollar,2022/11/24,0.15
RoseDollar,GauraDollar,2022/11/25,0.11
RoseDollar,GauraDollar,2022/11/26,0.08
RoseDollar,GauraDollar,2022/11/27,0.09
RoseDollar,GauraDollar,2022/11/28,0.16
RoseDollar,GauraDollar,2022/11/29,0.06
RoseDollar,GauraDollar,2022/11/30,0.12
RoseDollar,IpomoeaDollar,2022/10/1,0.14
RoseDollar,IpomoeaDollar,2022/10/2,0.07
RoseDollar,IpomoeaDollar,2022/10/3,0.06
RoseDollar,IpomoeaDollar,2022/10/4,0.12
RoseDollar,IpomoeaDollar,2022/10/5,0.07
RoseDollar,IpomoeaDollar,2022/10/6,0.18
RoseDollar,IpomoeaDollar,2022/10/7,0.09
RoseDollar,IpomoeaDollar,2022/10/8,0.06
RoseDollar,IpomoeaDollar,2022/10/9,0.16
RoseDollar,IpomoeaDollar,2022/10/10,0.13
RoseDollar,IpomoeaDollar,2022/10/11,0.13
RoseDollar,IpomoeaDollar,2022/10/12,0.1
RoseDollar,IpomoeaDollar,2022/10/13,0.11
RoseDollar,IpomoeaDollar,2022/10/14,0.08
RoseDollar,IpomoeaDollar,2022/10/15,0.05
RoseDollar,IpomoeaDollar,2022/10/16,0.17
RoseDollar,IpomoeaDollar,2022/10/17,0.12
RoseDollar,IpomoeaDollar,2022/10/18,0.17
RoseDollar,IpomoeaDollar,2022/10/19,0.15
RoseDollar,IpomoeaDollar,2022/10/20,0.17
RoseDollar,IpomoeaDollar,2022/10/21,0.11
RoseDollar,IpomoeaDollar,2022/10/22,0.15
RoseDollar,IpomoeaDollar,2022/10/23,0.17
RoseDollar,IpomoeaDollar,2022/10/24,0.1
RoseDollar,IpomoeaDollar,2022/10/25,0.07
RoseDollar,IpomoeaDollar,2022/10/26,0.19
RoseDollar,IpomoeaDollar,2022/10/27,0.08
RoseDollar,IpomoeaDollar,2022/10/28,0.06
RoseDollar,IpomoeaDollar,2022/10/29,0.11
RoseDollar,IpomoeaDollar,2022/10/30,0.15
RoseDollar,IpomoeaDollar,2022/10/31,0.13
RoseDollar,IpomoeaDollar,2022/11/1,0.14
